        vvr( 1, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000,10.0000, 9.2067, 7.5316, 4.0883, 1.9489, 0.5282,
     *   0.1065,-0.2214,-0.2832,-0.3113,-0.2165,-0.2106,-0.2466,-0.2140,
     *  -0.5775,-0.7022,-0.5969,-0.3880,-0.1284,-0.0985,-0.1384,-0.1460,
     *  -0.1352, 0.0405, 0.4829, 0.3971, 0.4309, 0.0575, 0.2270, 0.1237,
     *   0.0263,-0.2409,-0.1103, 0.0291, 0.2233, 0.0649, 0.1626, 0.2757,
     *   0.3961, 0.3220, 0.2570, 0.1334, 0.1127, 0.0069,-0.0143,-0.0477,
     *   0.0722, 0.1196, 0.0597, 0.0596, 0.0000, 0.0000 /)
        vvr( 1, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.2670, 7.6778, 4.4041, 2.1596, 0.5724,-0.2620,
     *  -0.7765,-1.2498,-1.4536,-1.9209,-2.0072,-1.9830,-1.6828,-1.2484,
     *  -1.1965,-0.9270,-0.7426,-0.3650,-0.2876,-0.2312,-0.2684,-0.1085,
     *   0.0404, 0.0652, 0.0718, 0.1158, 0.0241,-0.0386,-0.1289,-0.1090,
     *  -0.0926,-0.0100, 0.0482, 0.0014,-0.0417,-0.1079,-0.0071, 0.0083,
     *   0.1081, 0.0254, 0.0788, 0.0089, 0.0570, 0.0444,-0.0169,-0.0417,
     *  -0.0526,-0.1074,-0.0517, 0.0077, 0.0000, 0.0000 /)
        vvr( 1, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.5154, 8.4769, 6.3196, 4.9413, 4.0277, 3.8228, 3.5537, 3.1825,
     *   2.6106, 1.9840, 1.3597, 0.8295, 0.3983, 0.1206,-0.0535,-0.1352,
     *  -0.1561,-0.1121,-0.0554,-0.0535, 0.0088,-0.0276,-0.0256,-0.0656,
     *  -0.0445,-0.1073,-0.1618,-0.2418,-0.2319,-0.2031,-0.1685,-0.1410,
     *  -0.1058,-0.0906,-0.1308,-0.1466,-0.1046,-0.0436, 0.0036, 0.0070,
     *   0.0373, 0.0337, 0.0594, 0.0525, 0.0458, 0.0235, 0.0208, 0.0285,
     *   0.0571, 0.0799, 0.0871, 0.0708, 0.0000, 0.0000 /)
        vvr( 1, 4,1:) = (/
